# Exact public release inventory. Format: source path<TAB>archive path<TAB>SHA-256.
# Source paths are candidate-relative, hash-pinned, and must be regular files; no globbing.
.env.example	.env.example	b08b498e18cb55ea2720855ddb67f0d53510718d0ebccea3321bfc0d6ee3a086
README.md	README.md	630cf92b6a58e5ad975c734eb7a76cd5650baed6d879a62bdcdc36f513111695
backend/.env.example	backend/.env.example	1752d861a7c5c3e110a67b94a2e6008c886f3ba513f6f340bae1b78490e90c7f
backend/.gitignore	backend/.gitignore	fc2cdd2ed4c03308fd92eb30123bda03f941bdb71773bf81f7f80dacd4e194d6
backend/CHANGELOG.md	backend/CHANGELOG.md	0fd614eef0f178232d7fefedf380f9923e2606a591420b3706ef9e0f765a47f5
backend/README.md	backend/README.md	158645b9929866cf879e4e7cef03c7cca564aca333ccdfe5b2227aef4df79072
backend/api_server.py	backend/api_server.py	9c2da7e967e425488bc3adc8223b042fe86415c5016dc55f072fd997b7d4d354
backend/database.py	backend/database.py	00831ab2ac0dfaf2af42043eba408c710ed725b1f62771313dfe489ebbade6e5
backend/mcp_server.py	backend/mcp_server.py	29dd7217c6a882fa6a373e78937b776755b35ba05f7bae46bd7331d5a15f4de6
backend/requirements.txt	backend/requirements.txt	88089cbab2256e6ec957115fb7f26384939c8260475a2d913804e8279d06c717
backend/scripts/generate_bill_process_report_v1.py	backend/scripts/generate_bill_process_report_v1.py	967069575d3e546f410e6d073cbdf377d60781a7f2bcc02b82a839b241462005
backend/scripts/run_bill_classification_eval.py	backend/scripts/run_bill_classification_eval.py	629580e8106f92e3e8e94a7d379c4aa4d5abba12e3bb61e0001fba24e44eaee3
backend/skill/SKILL.md	backend/skill/SKILL.md	8b3f4b57d731401a3c0291355797c49b540d40aec9b0f123dff500dfaccf359d
backend/skill/references/categories.md	backend/skill/references/categories.md	1d24da51798ce1aa9ef22c81c011b1783677f286f881bbcd3d656e380f869ae5
backend/skill/scripts/call_api.py	backend/skill/scripts/call_api.py	2cff12f83a902a16076192c93e1a6c30532708ee28ccab3c36426f87fb95938c
backend/tests/__init__.py	backend/tests/__init__.py	968a92a5e04d453067d2812a8c465280d4b3c3568de94f6a3228ea07ac2a9568
backend/tests/fixtures.py	backend/tests/fixtures.py	0fce464759867c1d489314b48697f9faab79b47f62dcd5591cb272cf7232f9f4
